Starting the throw-away run for N = 1024
Starting the throw-away run for N = 13
Run 0 for N = 13
Run 1 for N = 13
Run 2 for N = 13
Run 3 for N = 13
Run 4 for N = 13
Run 5 for N = 13
Run 6 for N = 13
Starting the throw-away run for N = 13
Run 0 for N = 13
Run 1 for N = 13
Run 2 for N = 13
Run 3 for N = 13
Run 4 for N = 13
Run 5 for N = 13
Run 6 for N = 13
Starting the throw-away run for N = 13
Run 0 for N = 13
Run 1 for N = 13
Run 2 for N = 13
Run 3 for N = 13
Run 4 for N = 13
Run 5 for N = 13
Run 6 for N = 13
Starting the throw-away run for N = 16384
Run 0 for N = 16384
Run 1 for N = 16384
Run 2 for N = 16384
Run 3 for N = 16384
Run 4 for N = 16384
Run 5 for N = 16384
Run 6 for N = 16384
Starting the throw-away run for N = 16384
Run 0 for N = 16384
Run 1 for N = 16384
Run 2 for N = 16384
Run 3 for N = 16384
Run 4 for N = 16384
Run 5 for N = 16384
Run 6 for N = 16384
Starting the throw-away run for N = 16384
Run 0 for N = 16384
Run 1 for N = 16384
Run 2 for N = 16384
Run 3 for N = 16384
Run 4 for N = 16384
Run 5 for N = 16384
Run 6 for N = 16384
Starting the throw-away run for N = 16384
Run 0 for N = 16384
Run 1 for N = 16384
Run 2 for N = 16384
Run 3 for N = 16384
Run 4 for N = 16384
Run 5 for N = 16384
Run 6 for N = 16384
Starting the throw-away run for N = 2048
Run 0 for N = 2048
Run 1 for N = 2048
Run 2 for N = 2048
Run 3 for N = 2048
Run 4 for N = 2048
Run 5 for N = 2048
Run 6 for N = 2048
Starting the throw-away run for N = 2048
Run 0 for N = 2048
Run 1 for N = 2048
Run 2 for N = 2048
Run 3 for N = 2048
Run 4 for N = 2048
Run 5 for N = 2048
Run 6 for N = 2048
Starting the throw-away run for N = 2048
Run 0 for N = 2048
Run 1 for N = 2048
Run 2 for N = 2048
Run 3 for N = 2048
Run 4 for N = 2048
Run 5 for N = 2048
Run 6 for N = 2048
Starting the throw-away run for N = 2048
Run 0 for N = 2048
Run 1 for N = 2048
Run 2 for N = 2048
Run 3 for N = 2048
Run 4 for N = 2048
Run 5 for N = 2048
Run 6 for N = 2048
Starting the throw-away run for N = 262144
Run 0 for N = 262144
Run 1 for N = 262144
Run 2 for N = 262144
Run 3 for N = 262144
Run 4 for N = 262144
Run 5 for N = 262144
Run 6 for N = 262144
Starting the throw-away run for N = 262144
Run 0 for N = 262144
Run 1 for N = 262144
Run 2 for N = 262144
Run 3 for N = 262144
Run 4 for N = 262144
Run 5 for N = 262144
Run 6 for N = 262144
Starting the throw-away run for N = 262144
Run 0 for N = 262144
Run 1 for N = 262144
Run 2 for N = 262144
Run 3 for N = 262144
Run 4 for N = 262144
Run 5 for N = 262144
Run 6 for N = 262144
Starting the throw-away run for N = 32768
Run 0 for N = 32768
Run 1 for N = 32768
Run 2 for N = 32768
Run 3 for N = 32768
Run 4 for N = 32768
Run 5 for N = 32768
Run 6 for N = 32768
Starting the throw-away run for N = 32768
Run 0 for N = 32768
Run 1 for N = 32768
Run 2 for N = 32768
Run 3 for N = 32768
Run 4 for N = 32768
Run 5 for N = 32768
Run 6 for N = 32768
Starting the throw-away run for N = 32768
Run 0 for N = 32768
Run 1 for N = 32768
Run 2 for N = 32768
Run 3 for N = 32768
Run 4 for N = 32768
Run 5 for N = 32768
Run 6 for N = 32768
Starting the throw-away run for N = 32768
Run 0 for N = 32768
Run 1 for N = 32768
Run 2 for N = 32768
Run 3 for N = 32768
Run 4 for N = 32768
Run 5 for N = 32768
Run 6 for N = 32768
Starting the throw-away run for N = 4096
Run 0 for N = 4096
Run 1 for N = 4096
Run 2 for N = 4096
Run 3 for N = 4096
Run 4 for N = 4096
Run 5 for N = 4096
Run 6 for N = 4096
Starting the throw-away run for N = 4096
Run 0 for N = 4096
Run 1 for N = 4096
Run 2 for N = 4096
Run 3 for N = 4096
Run 4 for N = 4096
Run 5 for N = 4096
Run 6 for N = 4096
Starting the throw-away run for N = 4096
Run 0 for N = 4096
Run 1 for N = 4096
Run 2 for N = 4096
Run 3 for N = 4096
Run 4 for N = 4096
Run 5 for N = 4096
Run 6 for N = 4096
Starting the throw-away run for N = 4096
Run 0 for N = 4096
Run 1 for N = 4096
Run 2 for N = 4096
Run 3 for N = 4096
Run 4 for N = 4096
Run 5 for N = 4096
Run 6 for N = 4096
Starting the throw-away run for N = 524288
Run 0 for N = 524288
Run 1 for N = 524288
Run 2 for N = 524288
Run 3 for N = 524288
Run 4 for N = 524288
Run 5 for N = 524288
Run 6 for N = 524288
Starting the throw-away run for N = 524288
Run 0 for N = 524288
Run 1 for N = 524288
Run 2 for N = 524288
Run 3 for N = 524288
Run 4 for N = 524288
Run 5 for N = 524288
Run 6 for N = 524288
Starting the throw-away run for N = 524288
Run 0 for N = 524288
Run 1 for N = 524288
Run 2 for N = 524288
Run 3 for N = 524288
Run 4 for N = 524288
Run 5 for N = 524288
Run 6 for N = 524288
Starting the throw-away run for N = 65536
Run 0 for N = 65536
Run 1 for N = 65536
Run 2 for N = 65536
Run 3 for N = 65536
Run 4 for N = 65536
Run 5 for N = 65536
Run 6 for N = 65536
Starting the throw-away run for N = 65536
Run 0 for N = 65536
Run 1 for N = 65536
Run 2 for N = 65536
Run 3 for N = 65536
Run 4 for N = 65536
Run 5 for N = 65536
Run 6 for N = 65536
Starting the throw-away run for N = 65536
Run 0 for N = 65536
Run 1 for N = 65536
Run 2 for N = 65536
Run 3 for N = 65536
Run 4 for N = 65536
Run 5 for N = 65536
Run 6 for N = 65536
Starting the throw-away run for N = 8192
Run 0 for N = 8192
Run 1 for N = 8192
Run 2 for N = 8192
Run 3 for N = 8192
Run 4 for N = 8192
Run 5 for N = 8192
Run 6 for N = 8192
Starting the throw-away run for N = 8192
Run 0 for N = 8192
Run 1 for N = 8192
Run 2 for N = 8192
Run 3 for N = 8192
Run 4 for N = 8192
Run 5 for N = 8192
Run 6 for N = 8192
Starting the throw-away run for N = 8192
Run 0 for N = 8192
Run 1 for N = 8192
Run 2 for N = 8192
Run 3 for N = 8192
Run 4 for N = 8192
Run 5 for N = 8192
Run 6 for N = 8192
Starting the throw-away run for N = 8192
Run 0 for N = 8192
Run 1 for N = 8192
Run 2 for N = 8192
Run 3 for N = 8192
Run 4 for N = 8192
Run 5 for N = 8192
Run 6 for N = 8192
impl,profile,trace_path,N,seed,elapsed_ms,ops_total,inserts,findmins,deletemins,extractmins
quadratic_oracle,batch_then_drain,batch_then_drain_N_1024_S_23.trace,1024,23,8.87717,2048,1024,0,0,1024
binary_heap,batch_then_drain,batch_then_drain_N_1024_S_23.trace,1024,23,0.334458,2048,1024,0,0,1024
binomial_queue,batch_then_drain,batch_then_drain_N_1024_S_23.trace,1024,23,1.62321,2048,1024,0,0,1024
linear_base,batch_then_drain,batch_then_drain_N_1024_S_23.trace,1024,23,0.036833,2048,1024,0,0,1024
binary_heap,batch_then_drain,batch_then_drain_N_1048576_S_23.trace,1048576,23,602.197,2097152,1048576,0,0,1048576
binomial_queue,batch_then_drain,batch_then_drain_N_1048576_S_23.trace,1048576,23,2983.04,2097152,1048576,0,0,1048576
linear_base,batch_then_drain,batch_then_drain_N_1048576_S_23.trace,1048576,23,36.815,2097152,1048576,0,0,1048576
binary_heap,batch_then_drain,batch_then_drain_N_131072_S_23.trace,131072,23,64.7645,262144,131072,0,0,131072
binomial_queue,batch_then_drain,batch_then_drain_N_131072_S_23.trace,131072,23,300.45,262144,131072,0,0,131072
linear_base,batch_then_drain,batch_then_drain_N_131072_S_23.trace,131072,23,4.57137,262144,131072,0,0,131072
quadratic_oracle,batch_then_drain,batch_then_drain_N_13_S_23.trace,13,23,0.001958,26,13,0,0,13
binary_heap,batch_then_drain,batch_then_drain_N_13_S_23.trace,13,23,0.001667,26,13,0,0,13
binomial_queue,batch_then_drain,batch_then_drain_N_13_S_23.trace,13,23,0.009375,26,13,0,0,13
linear_base,batch_then_drain,batch_then_drain_N_13_S_23.trace,13,23,0.000583,26,13,0,0,13
quadratic_oracle,batch_then_drain,batch_then_drain_N_16384_S_23.trace,16384,23,1780.74,32768,16384,0,0,16384
binary_heap,batch_then_drain,batch_then_drain_N_16384_S_23.trace,16384,23,6.60879,32768,16384,0,0,16384
binomial_queue,batch_then_drain,batch_then_drain_N_16384_S_23.trace,16384,23,32.3115,32768,16384,0,0,16384
linear_base,batch_then_drain,batch_then_drain_N_16384_S_23.trace,16384,23,0.559916,32768,16384,0,0,16384
quadratic_oracle,batch_then_drain,batch_then_drain_N_2048_S_23.trace,2048,23,27.7884,4096,2048,0,0,2048
binary_heap,batch_then_drain,batch_then_drain_N_2048_S_23.trace,2048,23,0.663458,4096,2048,0,0,2048
binomial_queue,batch_then_drain,batch_then_drain_N_2048_S_23.trace,2048,23,3.39779,4096,2048,0,0,2048
linear_base,batch_then_drain,batch_then_drain_N_2048_S_23.trace,2048,23,0.071417,4096,2048,0,0,2048
binary_heap,batch_then_drain,batch_then_drain_N_262144_S_23.trace,262144,23,137.223,524288,262144,0,0,262144
binomial_queue,batch_then_drain,batch_then_drain_N_262144_S_23.trace,262144,23,643.532,524288,262144,0,0,262144
linear_base,batch_then_drain,batch_then_drain_N_262144_S_23.trace,262144,23,9.27179,524288,262144,0,0,262144
quadratic_oracle,batch_then_drain,batch_then_drain_N_32768_S_23.trace,32768,23,7351.15,65536,32768,0,0,32768
binary_heap,batch_then_drain,batch_then_drain_N_32768_S_23.trace,32768,23,14.0582,65536,32768,0,0,32768
binomial_queue,batch_then_drain,batch_then_drain_N_32768_S_23.trace,32768,23,68.2087,65536,32768,0,0,32768
linear_base,batch_then_drain,batch_then_drain_N_32768_S_23.trace,32768,23,1.14483,65536,32768,0,0,32768
quadratic_oracle,batch_then_drain,batch_then_drain_N_4096_S_23.trace,4096,23,110.126,8192,4096,0,0,4096
binary_heap,batch_then_drain,batch_then_drain_N_4096_S_23.trace,4096,23,1.42804,8192,4096,0,0,4096
binomial_queue,batch_then_drain,batch_then_drain_N_4096_S_23.trace,4096,23,7.48929,8192,4096,0,0,4096
linear_base,batch_then_drain,batch_then_drain_N_4096_S_23.trace,4096,23,0.142958,8192,4096,0,0,4096
binary_heap,batch_then_drain,batch_then_drain_N_524288_S_23.trace,524288,23,285.412,1048576,524288,0,0,524288
binomial_queue,batch_then_drain,batch_then_drain_N_524288_S_23.trace,524288,23,1379.04,1048576,524288,0,0,524288
linear_base,batch_then_drain,batch_then_drain_N_524288_S_23.trace,524288,23,18.435,1048576,524288,0,0,524288
binary_heap,batch_then_drain,batch_then_drain_N_65536_S_23.trace,65536,23,30.097,131072,65536,0,0,65536
binomial_queue,batch_then_drain,batch_then_drain_N_65536_S_23.trace,65536,23,140.42,131072,65536,0,0,65536
linear_base,batch_then_drain,batch_then_drain_N_65536_S_23.trace,65536,23,2.31071,131072,65536,0,0,65536
quadratic_oracle,batch_then_drain,batch_then_drain_N_8192_S_23.trace,8192,23,443.066,16384,8192,0,0,8192
binary_heap,batch_then_drain,batch_then_drain_N_8192_S_23.trace,8192,23,3.11413,16384,8192,0,0,8192
binomial_queue,batch_then_drain,batch_then_drain_N_8192_S_23.trace,8192,23,15.5955,16384,8192,0,0,8192
linear_base,batch_then_drain,batch_then_drain_N_8192_S_23.trace,8192,23,0.285916,16384,8192,0,0,8192
